"continent","country","pop_1952","lifeExp_1952","gdpPercap_1952","pop_1957","lifeExp_1957","gdpPercap_1957","pop_1962","lifeExp_1962","gdpPercap_1962","pop_1967","lifeExp_1967","gdpPercap_1967","pop_1972","lifeExp_1972","gdpPercap_1972","pop_1977","lifeExp_1977","gdpPercap_1977","pop_1982","lifeExp_1982","gdpPercap_1982","pop_1987","lifeExp_1987","gdpPercap_1987","pop_1992","lifeExp_1992","gdpPercap_1992","pop_1997","lifeExp_1997","gdpPercap_1997","pop_2002","lifeExp_2002","gdpPercap_2002","pop_2007","lifeExp_2007","gdpPercap_2007"
"Asia","Afghanistan",8425333,28.801,779.4453145,9240934,30.332,820.8530296,10267083,31.997,853.10071,11537966,34.02,836.1971382,13079460,36.088,739.9811058,14880372,38.438,786.11336,12881816,39.854,978.0114388,13867957,40.822,852.3959448,16317921,41.674,649.3413952,22227415,41.763,635.341351,25268405,42.129,726.7340548,31889923,43.828,974.5803384
"Europe","Albania",1282697,55.23,1601.056136,1476505,59.28,1942.284244,1728137,64.82,2312.888958,1984060,66.22,2760.196931,2263554,67.69,3313.422188,2509048,68.93,3533.00391,2780097,70.42,3630.880722,3075321,72,3738.932735,3326498,71.581,2497.437901,3428038,72.95,3193.054604,3508512,75.651,4604.211737,3600523,76.423,5937.029526
"Africa","Algeria",9279525,43.077,2449.008185,10270856,45.685,3013.976023,11000948,48.303,2550.81688,12760499,51.407,3246.991771,14760787,54.518,4182.663766,17152804,58.014,4910.416756,20033753,61.368,5745.160213,23254956,65.799,5681.358539,26298373,67.744,5023.216647,29072015,69.152,4797.295051,31287142,70.994,5288.040382,33333216,72.301,6223.367465
"Africa","Angola",4232095,30.015,3520.610273,4561361,31.999,3827.940465,4826015,34,4269.276742,5247469,35.985,5522.776375,5894858,37.928,5473.288005,6162675,39.483,3008.647355,7016384,39.942,2756.953672,7874230,39.906,2430.208311,8735988,40.647,2627.845685,9875024,40.963,2277.140884,10866106,41.003,2773.287312,12420476,42.731,4797.231267
"Americas","Argentina",17876956,62.485,5911.315053,19610538,64.399,6856.856212,21283783,65.142,7133.166023,22934225,65.634,8052.953021,24779799,67.065,9443.038526,26983828,68.481,10079.02674,29341374,69.942,8997.897412,31620918,70.774,9139.671389,33958947,71.868,9308.41871,36203463,73.275,10967.28195,38331121,74.34,8797.640716,40301927,75.32,12779.37964
"Oceania","Australia",8691212,69.12,10039.59564,9712569,70.33,10949.64959,10794968,70.93,12217.22686,11872264,71.1,14526.12465,13177000,71.93,16788.62948,14074100,73.49,18334.19751,15184200,74.74,19477.00928,16257249,76.32,21888.88903,17481977,77.56,23424.76683,18565243,78.83,26997.93657,19546792,80.37,30687.75473,20434176,81.235,34435.36744
"Europe","Austria",6927772,66.8,6137.076492,6965860,67.48,8842.59803,7129864,69.54,10750.72111,7376998,70.14,12834.6024,7544201,70.63,16661.6256,7568430,72.17,19749.4223,7574613,73.18,21597.08362,7578903,74.94,23687.82607,7914969,76.04,27042.01868,8069876,77.51,29095.92066,8148312,78.98,32417.60769,8199783,79.829,36126.4927
"Asia","Bahrain",120447,50.939,9867.084765,138655,53.832,11635.79945,171863,56.923,12753.27514,202182,59.923,14804.6727,230800,63.3,18268.65839,297410,65.593,19340.10196,377967,69.052,19211.14731,454612,70.75,18524.02406,529491,72.601,19035.57917,598561,73.925,20292.01679,656397,74.795,23403.55927,708573,75.635,29796.04834
"Asia","Bangladesh",46886859,37.484,684.2441716,51365468,39.348,661.6374577,56839289,41.216,686.3415538,62821884,43.453,721.1860862,70759295,45.252,630.2336265,80428306,46.923,659.8772322,93074406,50.009,676.9818656,103764241,52.819,751.9794035,113704579,56.018,837.8101643,123315288,59.412,972.7700352,135656790,62.013,1136.39043,150448339,64.062,1391.253792
"Europe","Belgium",8730405,68,8343.105127,8989111,69.24,9714.960623,9218400,70.25,10991.20676,9556500,70.94,13149.04119,9709100,71.44,16672.14356,9821800,72.8,19117.97448,9856303,73.93,20979.84589,9870200,75.35,22525.56308,10045622,76.46,25575.57069,10199787,77.53,27561.19663,10311970,78.32,30485.88375,10392226,79.441,33692.60508
"Africa","Benin",1738315,38.223,1062.7522,1925173,40.358,959.6010805,2151895,42.618,949.4990641,2427334,44.885,1035.831411,2761407,47.014,1085.796879,3168267,49.19,1029.161251,3641603,50.904,1277.897616,4243788,52.337,1225.85601,4981671,53.919,1191.207681,6066080,54.777,1232.975292,7026113,54.406,1372.877931,8078314,56.728,1441.284873
"Americas","Bolivia",2883315,40.414,2677.326347,3211738,41.89,2127.686326,3593918,43.428,2180.972546,4040665,45.032,2586.886053,4565872,46.714,2980.331339,5079716,50.023,3548.097832,5642224,53.859,3156.510452,6156369,57.251,2753.69149,6893451,59.957,2961.699694,7693188,62.05,3326.143191,8445134,63.883,3413.26269,9119152,65.554,3822.137084
